Produto;Valor;Keywords;Quantidade;Campanha;Local Exibicao;Idade;Localidade;Idioma;Dia da semana;Horario;Frequencia;Dispositivo;Impressoes;Usuarios Atingidos ;Cliques;Carrinho;Conversoes;CPC;Retorno Conversao
1;201;3;33;1;1;-2;1;0;2;1;1;1;68592;63610;5197;315;34;0,038676159;15721
1;238;3;34;1;1;1;3;1;3;1;2;1;72688;66945;5523;341;41;0,043092522;18860
1;201;3;32;1;1;1;3;1;4;2;1;2;67636;63007;5189;334;38;0,038735787;17559
1;217;3;15;3;1;2;1;1;5;3;1;1;49315;45236;3764;246;35;0,057651435;16064
1;219;1;11;3;1;2;2;1;6;1;1;1;43087;41097;3520;287;36;0,062215909;16517
1;213;1;15;3;1;1;1;1;7;2;1;1;46579;43585;3699;247;30;0,057583131;13691
1;267;1;16;3;1;1;1;1;1;3;2;1;55433;50058;4131;241;31;0,064633261;14352
1;287;1;11;1;2;-1;1;1;2;1;2;1;55557;51191;4261;262;31;0,067355081;14330
1;274;1;13;1;2;-1;1;0;3;1;2;2;57901;52107;4386;289;36;0,0624715;16552
1;268;1;13;1;3;1;2;1;4;1;1;1;61611;55870;4714;351;40;0,05685193;18499
1;283;1;16;1;3;1;3;1;5;1;1;1;65222;60662;5066;313;37;0,055862614;17053
1;230;1;12;1;1;-2;1;1;6;2;1;1;46083;43498;3667;237;31;0,062721571;14162
1;276;2;15;1;1;-2;1;1;7;3;1;1;53228;50156;4248;305;36;0,064971751;16593
1;218;2;14;1;1;1;3;1;1;1;1;1;45648;42409;3541;192;26;0,06156453;11892
1;237;2;12;1;1;1;3;1;2;2;1;2;44827;42187;3599;214;27;0,065851625;12456
1;240;1;20;1;2;2;1;1;3;3;1;2;61637;55725;4625;304;36;0,051891892;16521
1;260;1;21;1;2;-1;2;1;4;1;2;2;64457;58202;4815;318;39;0,053997923;17857
1;214;1;23;1;3;-1;1;1;5;1;1;2;68853;63807;5348;279;32;0,040014959;14699
1;290;1;20;1;3;1;2;1;6;1;1;1;70919;64317;5319;325;39;0,054521527;17994
1;255;1;20;1;1;1;2;1;7;2;2;1;57376;51590;4324;273;32;0,058973173;14740
1;268;1;22;2;1;-2;2;1;1;3;2;1;62991;58701;4793;336;41;0,055914876;18912
1;270;3;22;2;1;-2;3;1;2;1;2;1;60925;55038;4491;243;29;0,06012024;13421
1;243;3;15;2;1;1;3;1;3;2;1;1;49450;44463;3711;197;28;0,065481002;12830
1;247;3;12;2;1;1;3;1;4;3;1;1;48611;45826;3730;225;32;0,066219839;14795
1;265;3;11;2;1;2;1;1;5;1;1;1;47554;44964;3665;250;31;0,072305593;14352
1;264;3;12;1;1;2;1;1;6;1;1;1;47916;44446;3668;280;35;0,071973828;16185
1;228;1;14;1;1;-1;1;1;1;1;1;1;48717;45092;3715;276;31;0,061372813;14320
1;257;1;16;1;1;-1;1;1;2;2;1;2;51647;46960;3840;223;29;0,066927083;13269
1;240;1;16;1;2;1;2;1;3;3;1;1;57113;51824;4305;329;42;0,055749129;19225
1;258;2;15;1;2;1;3;1;4;1;2;1;58745;54075;4508;290;34;0,057231588;15693
1;274;2;13;1;3;-2;1;1;5;2;1;1;60266;56088;4591;270;37;0,059681986;17019
1;218;2;13;1;3;-2;1;1;6;3;1;1;55788;50196;4236;302;41;0,051463645;18892
1;287;1;16;1;1;1;3;0;7;1;2;2;56802;53070;4407;294;33;0,065123667;15105
1;268;1;14;1;1;1;3;1;1;1;1;1;52419;47544;3939;260;32;0,068037573;14774
1;293;1;16;2;1;2;1;1;2;1;1;1;57541;53886;4442;325;39;0,065961279;17978
1;293;1;15;2;1;2;2;1;3;1;2;2;55273;50584;4236;327;38;0,069169027;17449
1;205;1;16;2;1;1;1;1;4;1;1;1;48814;45541;3882;264;33;0,052807831;15289
1;228;1;11;2;1;-1;1;1;5;2;1;1;43353;41054;3460;291;35;0,065895954;16003
1;214;3;15;2;1;-1;1;0;6;3;1;1;46545;43627;3558;228;29;0,06014615;13260
1;226;3;12;1;2;1;2;1;7;1;1;2;50455;46805;3939;271;33;0,057374968;15113
1;209;3;14;1;2;1;3;1;1;2;1;1;49872;46012;3858;311;38;0,054173147;17547
1;287;3;15;1;3;-2;1;1;2;3;2;1;64615;59057;4874;264;34;0,058883874;15550
1;234;3;14;3;3;-2;1;1;3;1;1;1;58950;53568;4528;278;34;0,051678445;15612
1;279;3;14;3;1;1;3;1;4;1;1;2;52763;49725;4061;231;28;0,06870229;12799
1;255;3;13;3;1;1;3;1;5;1;1;1;50281;45906;3885;309;35;0,065637066;16053
1;238;1;16;3;1;2;1;1;6;1;1;1;50809;46237;3761;293;38;0,063281042;17487
1;232;1;16;1;1;2;2;1;7;1;2;2;51952;48776;3992;236;30;0,058116232;13701
1;253;1;15;1;1;1;1;1;1;1;1;2;51567;47585;3875;231;26;0,065290323;11924
1;228;2;13;1;1;1;1;1;2;1;1;2;45531;41661;3484;197;26;0,065442021;11875
1;264;2;12;1;1;-1;1;1;3;2;1;2;48103;45464;3702;190;25;0,071312804;11421
1;264;2;14;1;2;-1;2;1;4;3;2;2;58055;53484;4495;332;42;0,058731924;19394
1;257;1;16;1;2;1;3;1;5;1;1;1;57527;53200;4425;287;32;0,058079096;14644
1;232;1;16;1;3;1;1;0;6;2;1;1;62265;56421;4761;329;41;0,048729259;18939
1;241;1;13;1;3;-2;1;1;7;3;1;1;59049;54401;4480;300;39;0,053794643;17917
1;244;1;11;1;1;-2;3;1;1;1;1;1;45028;42691;3560;197;25;0,068539326;11468
1;247;1;13;2;1;1;3;1;2;1;1;2;47378;43869;3611;283;32;0,068402105;14645
1;262;1;15;2;1;1;1;1;3;1;2;1;52933;49178;4152;289;33;0,063102119;15179
1;254;3;15;2;1;2;2;1;4;1;1;1;51642;47769;3988;204;25;0,063691073;11554
1;230;3;16;2;1;2;1;1;5;1;1;1;51863;46614;3972;259;33;0,057905337;15236
1;249;3;15;2;1;1;1;0;6;1;1;1;50345;45561;3836;224;27;0,064911366;12509
1;215;3;13;1;1;1;1;1;7;1;2;2;47060;42633;3544;205;25;0,060665914;11404
1;272;3;13;1;2;-1;1;1;1;1;1;1;56711;51957;4364;234;30;0,062328139;13850
1;234;3;14;1;2;-1;1;0;2;2;1;1;54176;49430;4040;297;36;0,057920792;16537
1;243;3;11;3;3;1;2;1;3;3;1;1;56407;51866;4385;278;40;0,055416192;18454
1;211;1;13;3;3;1;3;1;4;1;2;1;55479;51526;4202;325;41;0,050214184;18844
1;275;1;16;3;1;-2;1;1;5;2;1;2;56368;51134;4291;269;36;0,064087625;16506
1;226;1;13;3;1;-2;1;1;6;3;1;1;47130;44123;3724;266;36;0,060687433;16505
1;230;1;11;1;1;1;3;1;7;1;2;1;45689;42275;3593;267;31;0,064013359;14359
1;231;1;11;1;1;1;3;1;1;1;1;1;44616;40883;3416;260;29;0,067622951;13363
1;296;1;13;1;1;2;1;1;2;1;1;2;54439;50508;4110;279;34;0,072019465;15554
1;282;1;14;1;1;2;2;1;3;2;1;1;54380;50362;4160;294;35;0,067788462;16013
1;236;1;11;1;1;1;1;1;4;3;2;1;46551;42273;3501;259;32;0,067409312;14811
1;285;2;13;1;1;1;1;1;5;1;1;1;52556;48790;4121;243;31;0,069157971;14183
1;220;2;14;1;2;-1;1;1;6;2;1;1;53079;48220;4029;206;27;0,05460412;12310
1;259;2;15;1;2;-1;1;1;7;3;1;2;58096;54465;4444;259;33;0,058280828;15096
1;201;1;16;1;3;1;1;1;1;1;2;1;57576;52108;4383;267;33;0,045859001;15092
1;240;1;16;1;3;1;2;1;2;1;1;1;62581;57258;4803;282;34;0,04996877;15655
1;296;1;14;1;1;-2;3;1;3;1;1;1;53897;49789;4172;231;29;0,070949185;13285
1;290;1;13;2;1;-2;1;0;4;1;1;1;52674;49717;4047;291;36;0,071658018;16551
1;208;1;12;2;1;1;1;1;5;1;1;2;43416;39562;3301;251;33;0,063011209;15251
1;241;1;11;2;1;1;3;1;6;1;1;1;44767;41552;3548;208;28;0,067925592;12852
1;216;3;15;2;1;2;3;1;7;1;2;1;48124;43406;3587;192;25;0,060217452;11517
1;256;3;11;2;1;2;1;1;1;2;1;1;47513;44978;3726;256;30;0,068706388;13709
1;283;3;15;1;1;1;2;1;2;3;2;2;54153;50057;4195;287;36;0,067461263;16634
1;241;3;11;1;1;1;1;1;3;1;2;1;45532;42598;3614;190;24;0,066685113;10943
1;257;3;13;1;2;1;1;0;4;2;1;1;53720;49470;4044;221;28;0,06355094;12876
1;203;3;15;3;2;-1;1;1;5;3;1;1;51818;47716;3908;262;38;0,051944729;17410
1;221;3;14;3;3;-1;1;1;6;1;1;2;58604;52722;4330;297;40;0,051039261;18391
1;246;1;12;3;3;1;1;1;7;1;2;1;59390;55334;4540;248;31;0,054185022;14256
1;293;1;32;3;1;1;2;1;1;1;1;1;76152;69597;5646;320;39;0,051895147;17848
1;274;1;32;1;1;-2;3;1;2;1;2;1;73434;68030;5634;383;42;0,048633298;19307
1;248;1;33;1;1;-2;1;1;3;1;1;2;72449;66879;5581;300;37;0,044436481;16974
1;293;2;32;1;1;1;1;1;4;1;1;1;76433;68928;5638;294;35;0,051968783;16109
1;264;2;30;1;1;1;3;0;5;1;1;1;71330;64917;5356;335;40;0,049290515;18357
1;208;2;35;1;1;2;3;1;6;1;1;2;71234;65229;5393;373;43;0,038568515;19849
1;263;1;30;1;1;2;1;0;7;1;1;1;70542;65279;5405;299;33;0,048658649;15149
1;203;1;32;1;1;1;2;1;1;1;2;1;67311;61591;5077;325;35;0,039984243;16004
1;277;1;34;1;1;1;1;1;2;2;1;1;77353;69545;5659;317;37;0,048948577;17084
1;292;1;32;1;2;1;1;1;3;3;1;2;81163;75164;6244;422;48;0,046764894;22025
1;225;1;30;2;2;-1;1;0;4;1;1;1;71362;66278;5431;309;39;0,041428834;17996
1;203;1;30;2;3;-1;1;1;5;2;1;2;74779;67672;5631;405;48;0,036050435;22137
1;263;3;34;2;3;1;2;1;6;3;2;1;86689;80046;6485;361;47;0,040555127;21724
1;250;3;32;2;1;1;3;1;7;1;1;1;71252;64505;5269;357;43;0,047447333;19724
1;230;3;35;2;1;-2;1;1;1;1;1;2;72692;66989;5530;397;46;0,04159132;21175
1;290;3;31;1;1;-2;1;0;2;1;1;1;75704;70241;5727;373;41;0,050637332;18814
1;272;3;35;1;1;1;3;1;3;1;2;1;79476;71578;5808;296;36;0,046831956;16553
1;260;3;32;1;1;1;3;1;4;2;1;2;73019;67913;5562;340;40;0,046745775;18314
1;285;3;12;3;1;2;1;1;5;3;1;1;52248;48345;3927;289;39;0,072574484;17997
1;214;1;11;3;1;2;2;1;6;1;1;1;42079;38190;3136;170;25;0,068239796;11465
1;259;1;13;3;1;1;1;1;7;2;1;1;49039;44222;3690;292;37;0,070189702;16976
1;228;1;12;3;1;1;1;1;1;3;2;1;46633;42016;3549;259;36;0,064243449;16660
1;209;1;11;1;2;-1;1;1;2;1;2;1;46147;42333;3568;247;28;0,058576233;12982
1;259;1;12;1;2;-1;1;0;3;1;2;2;53828;49083;4086;286;35;0,063387176;16146
1;215;1;15;1;3;1;2;1;4;1;1;1;57770;53772;4530;273;33;0,047461369;15198
1;216;1;14;1;3;1;3;1;5;1;1;1;56076;51498;4182;316;38;0,051649928;17550
1;299;1;13;1;1;-2;1;1;6;2;1;1;54861;51628;4320;325;39;0,069212963;17977
1;233;2;13;1;1;-2;1;1;7;3;1;1;47713;43876;3635;223;28;0,064099037;12839
1;271;2;14;1;1;1;3;1;1;1;1;1;53213;49342;4076;249;28;0,066486752;12816
1;209;2;12;1;1;1;3;1;2;2;1;2;42648;38291;3152;172;23;0,066307107;10573
1;265;1;22;1;2;2;1;1;3;3;1;2;67620;61614;5029;332;39;0,052694373;17949
1;292;1;25;1;2;-1;2;1;4;1;2;2;72210;65964;5518;361;44;0,052917724;20142
1;275;1;24;1;3;-1;1;1;5;1;1;2;74731;68067;5638;399;45;0,048776162;20711
1;239;1;24;1;3;1;2;1;6;1;1;1;71695;65084;5434;331;40;0,043982333;18351
1;203;1;20;1;1;1;2;1;7;2;2;1;51877;48068;4080;260;30;0,049754902;13692
1;231;1;24;2;1;-2;2;1;1;3;2;1;61904;57290;4685;307;39;0,049306297;17883
1;205;3;20;2;1;-2;3;1;2;1;2;1;54358;48847;4024;219;27;0,050944334;12481
1;296;3;15;2;1;1;3;1;3;2;1;1;54917;49636;4057;303;36;0,072960316;16588
1;207;3;14;2;1;1;3;1;4;3;1;1;44555;42178;3522;212;27;0,058773424;12393
1;214;3;13;2;1;2;1;1;5;1;1;1;46180;42351;3613;203;25;0,059230556;11565
1;209;3;15;1;1;2;1;1;6;1;1;1;45811;42962;3530;195;22;0,059206799;10012
1;205;1;15;1;1;-1;1;1;1;1;1;1;46099;43506;3592;265;29;0,057071269;13437
1;279;1;13;1;1;-1;1;1;2;2;1;2;50070;46363;3867;235;31;0,072148953;14350
1;257;1;12;1;2;1;2;1;3;3;1;1;54622;49631;4207;322;40;0,061088662;18417
1;279;2;11;1;2;1;3;1;4;1;2;1;53994;49794;4103;274;35;0,067999025;16075
1;257;2;16;1;3;-2;1;1;5;2;1;1;63282;58229;4773;312;40;0,053844542;18490
1;298;2;15;1;3;-2;1;1;6;3;1;1;65466;60688;5089;313;40;0,058557673;18444
1;214;1;12;1;1;1;3;0;7;1;2;2;43742;41318;3507;229;27;0,061020816;12342
1;290;1;13;1;1;1;3;1;1;1;1;1;51972;48260;3945;315;35;0,073510773;16192
1;201;1;13;2;1;2;1;1;2;1;1;1;44992;40576;3340;275;32;0,060179641;14620
1;212;1;12;2;1;2;2;1;3;1;2;2;42871;39462;3276;274;33;0,064713065;15198
1;273;1;14;2;1;1;1;1;4;1;1;1;50976;47752;4041;242;28;0,067557535;12890
1;293;1;16;2;1;-1;1;1;5;2;1;1;57200;52683;4427;331;38;0,066184775;17396
1;265;3;13;2;1;-1;1;0;6;3;1;1;48955;45654;3811;312;37;0,069535555;16967
1;205;3;15;1;2;1;2;1;7;1;1;2;50560;46785;3890;251;32;0,052699229;14811
1;221;3;13;1;2;1;3;1;1;2;1;1;50422;46139;3916;246;29;0,056435138;13359
1;297;3;15;1;3;-2;1;1;2;3;2;1;66680;61267;5075;334;43;0,058522167;19852
1;282;3;11;3;3;-2;1;1;3;1;1;1;60303;55198;4546;262;37;0,062032556;17057
1;264;3;15;3;1;1;3;1;4;1;1;2;53183;48160;4061;296;36;0,065008619;16535
1;272;3;13;3;1;1;3;1;5;1;1;1;51341;47170;3944;290;34;0,068965517;15684
1;230;1;11;3;1;2;1;1;6;1;1;1;45426;43153;3526;254;33;0,065229722;15154
1;242;1;11;1;1;2;2;1;7;1;2;2;46456;43850;3758;198;24;0,064395955;10970
1;213;1;13;1;1;1;1;1;1;1;1;2;45421;42174;3465;265;33;0,061471861;15143
1;223;2;15;1;1;1;1;1;2;1;1;2;47254;43668;3663;292;33;0,060879061;15262
1;247;2;12;1;1;-1;1;1;3;2;1;2;48446;45128;3728;228;30;0,066255365;13773
1;207;2;12;1;2;-1;2;1;4;3;2;2;50353;46483;3951;260;33;0,0523918;15206
1;292;1;13;1;2;1;3;1;5;1;1;1;58314;53862;4441;341;38;0,065750957;17456
1;238;1;13;1;3;1;1;0;6;2;1;1;57022;53605;4500;287;38;0,052888889;17540
1;234;1;15;1;3;-2;1;1;7;3;1;1;59497;53521;4355;267;34;0,053731343;15576
1;291;1;14;1;1;-2;3;1;1;1;1;1;54442;49012;4150;230;28;0,070120482;12783
1;259;1;13;2;1;1;3;1;2;1;1;2;50989;46257;3770;235;29;0,068700265;13265
1;257;1;14;2;1;1;1;1;3;1;2;1;51614;47562;3867;309;34;0,066459788;15653
1;299;3;11;2;1;2;2;1;4;1;1;1;51310;46149;3833;211;26;0,078006783;11850
1;218;3;16;2;1;2;1;1;5;1;1;1;48666;43866;3645;225;29;0,059807956;13258
1;206;3;12;2;1;1;1;0;6;1;1;1;42821;40745;3413;194;27;0,060357457;12490
1;221;3;15;1;1;1;1;1;7;1;2;2;48252;45296;3828;303;36;0,057732497;16648
1;219;3;13;1;2;-1;1;1;1;1;1;1;51865;47604;3993;256;31;0,05484598;14288
1;289;3;14;1;2;-1;1;0;2;2;1;1;59478;54790;4567;257;32;0,063280053;14753
1;265;3;13;3;3;1;2;1;3;3;1;1;60334;54477;4556;268;38;0,058165057;17404
1;248;1;16;3;3;1;3;1;4;1;2;1;64061;58600;4890;262;33;0,050715746;15147
1;226;1;12;3;1;-2;1;1;5;2;2;2;45344;42171;3612;265;33;0,062569214;15262
1;223;1;13;3;1;-2;1;1;6;3;2;2;48214;44530;3706;283;36;0,060172693;16650
1;270;1;12;1;1;1;3;1;7;3;2;2;48906;44231;3694;275;35;0,0730915;16000
1;221;1;13;1;1;1;3;1;1;3;2;2;46597;43815;3591;185;27;0,061542746;12348
1;300;1;12;1;1;2;1;1;2;3;2;2;51516;46586;3817;208;27;0,078595756;12361
1;266;1;13;1;1;2;2;1;3;3;2;2;49496;46255;3897;225;30;0,068257634;13869
1;227;1;16;1;1;1;1;1;4;3;2;2;50850;46192;3889;223;30;0,058369761;13754
1;234;2;14;1;1;1;1;1;5;3;2;2;48720;43860;3704;254;33;0,063174946;15192
1;232;2;16;1;2;-1;1;1;6;3;2;2;57380;51914;4267;294;35;0,054370752;16020
1;272;2;12;1;2;-1;1;1;7;3;2;2;56619;51127;4283;274;36;0,063506888;16670
1;226;1;15;1;3;1;1;1;1;3;2;2;59105;54165;4453;266;37;0,050752302;16956
1;295;1;15;1;3;1;2;1;2;3;2;2;65715;59139;4818;256;33;0,061228726;15174
1;253;1;13;1;1;-2;3;1;3;3;2;2;48638;45581;3836;303;36;0,065954119;16623
1;209;1;11;2;1;-2;1;0;4;3;2;1;43638;41286;3411;255;33;0,061272354;15130
1;291;1;12;2;1;1;1;1;5;3;2;2;52080;47335;4027;294;36;0,07226223;16519
1;294;1;14;2;1;1;3;1;6;3;2;1;56481;51126;4261;250;34;0,068997888;15624
1;202;3;16;2;1;2;3;1;7;3;2;1;48185;45587;3834;261;32;0,052686489;14697
1;287;3;12;2;1;2;1;1;1;3;1;1;51875;47916;4079;217;28;0,070360382;12832
1;243;3;11;1;1;1;2;1;2;3;2;2;44820;40326;3314;257;32;0,073325287;14653
1;247;3;12;1;1;1;1;1;3;3;2;1;48331;45661;3823;249;32;0,064608946;14774
1;277;3;11;1;2;1;1;0;4;3;1;1;54065;50124;4161;325;42;0,066570536;19371
1;287;3;11;3;2;-1;1;1;5;3;1;1;56207;52626;4312;233;32;0,066558442;14812
1;218;3;15;3;3;-1;1;1;6;3;1;2;57467;53499;4485;279;37;0,048606466;17056
1;282;1;13;3;3;1;1;1;7;3;2;1;63615;58658;4834;349;43;0,058336781;19859
1;282;1;32;3;1;1;2;1;1;3;1;1;76842;69989;5846;304;37;0,048238112;17035
1;236;1;35;1;1;-2;3;1;2;3;2;1;73959;68067;5614;324;39;0,042037763;17869
1;245;1;31;1;1;-2;1;1;3;3;1;2;70831;65222;5397;285;33;0,04539559;15116
1;268;2;34;1;1;1;1;1;4;3;1;1;77749;70302;5794;301;35;0,046254746;15992
1;246;2;31;1;1;1;3;0;5;3;1;1;69414;63641;5288;359;42;0,046520424;19328
1;261;2;33;1;1;2;3;1;6;3;1;2;75823;69043;5720;358;44;0,045629371;20341
1;291;1;35;1;1;2;1;0;7;3;1;1;80281;73122;5953;413;49;0,048882916;22448
1;256;1;33;1;1;1;2;1;1;3;2;1;74339;67791;5485;287;33;0,046672744;15103
1;239;1;31;1;1;1;1;1;2;3;1;1;70405;64696;5333;364;44;0,044815301;20229
1;275;1;31;1;2;1;1;1;3;3;1;2;78923;72523;6023;326;41;0,04565831;18756
1;250;1;34;2;2;-1;1;0;4;3;1;1;80875;74589;6102;396;48;0,040970174;22151
1;213;1;32;2;3;-1;1;1;5;3;1;2;80426;73261;6005;370;47;0,035470441;21625
1;274;3;33;2;3;1;2;1;6;3;2;1;87067;80229;6594;442;52;0,041552927;24029
